,ProductID,QuantitySold,Price,Discount,Category,Supplier,Date,CustomerID,Country,Profit
0,C,8,75.53947138,0.064576474,Toys,Supplier1,01-01-2022,1148,USA,20.83502136
1,A,8,43.10048194,0.142251084,Toys,Supplier3,02-01-2022,1079,USA,11.00364047
2,C,3,66.90752475,0.198508078,Clothing,Supplier2,03-01-2022,1885,Canada,6.896583203
3,C,1,67.01767397,0.071012602,Home,Supplier3,04-01-2022,1212,USA,8.221993048
4,A,8,58.21972157,0.127749448,Toys,Supplier3,05-01-2022,1202,UK,8.201145974
5,A,3,18.1260793,0.181605961,Electronics,Supplier2,06-01-2022,1763,UK,8.797567338
6,C,3,85.1772246,0.161115293,Electronics,Supplier3,07-01-2022,1228,USA,8.470679316
7,B,1,38.87020585,0.154552361,Electronics,Supplier1,08-01-2022,1675,USA,21.02186862
8,C,5,26.78666594,0.155372613,Home,Supplier1,09-01-2022,1226,UK,9.54700211
9,C,7,13.66976274,0.103923673,Home,Supplier3,10-01-2022,1658,Canada,13.64168208
10,C,9,63.18036489,0.094038777,Electronics,Supplier1,11-01-2022,1531,USA,27.41971025
11,C,7,70.98079257,0.171404173,Toys,Supplier3,12-01-2022,1440,USA,16.84904101
12,A,9,11.4929046,0.171517009,Home,Supplier1,13-01-2022,1401,UK,21.68894346
13,C,8,56.08837525,0.180060848,Electronics,Supplier1,14-01-2022,1046,USA,9.30799678
14,B,2,30.38461977,0.186986083,Electronics,Supplier3,15-01-2022,1232,Canada,9.80722547
15,A,1,68.06555114,0.12670136,Toys,Supplier1,16-01-2022,1304,UK,6.021715407
16,B,7,25.69297861,0.125227444,Clothing,Supplier3,17-01-2022,1525,USA,9.223376577
17,B,7,72.18439643,0.169744277,Home,Supplier1,18-01-2022,1142,UK,11.96475848
18,B,8,44.80618117,0.14749459,Toys,Supplier1,19-01-2022,1414,USA,9.425262107
19,B,5,94.30569899,0.155295032,Electronics,Supplier2,20-01-2022,1512,USA,7.217563344
20,A,3,22.37688497,0.1693689,Electronics,Supplier2,21-01-2022,1372,USA,8.015896778
21,A,8,40.69597159,0.183500801,Toys,Supplier3,22-01-2022,1565,Canada,16.5194692
22,B,6,20.21261691,0.100699274,Home,Supplier2,23-01-2022,1885,Canada,10.15834296
23,B,3,93.22242565,0.106337443,Clothing,Supplier3,24-01-2022,1258,UK,14.10674653
24,A,1,88.9605418,0.064097291,Clothing,Supplier2,25-01-2022,1655,USA,17.58543177
25,A,3,33.21474649,0.136742021,Electronics,Supplier1,26-01-2022,1470,USA,22.25987072
26,A,5,69.39856414,0.055391341,Home,Supplier3,27-01-2022,1952,Canada,5.982803496
27,C,3,83.54999802,0.119839703,Clothing,Supplier3,28-01-2022,1970,USA,24.98525997
28,C,1,59.96807304,0.131396695,Home,Supplier1,29-01-2022,1011,Canada,20.69750974
29,C,5,57.66855205,0.092981188,Home,Supplier3,30-01-2022,1329,USA,7.043975799
30,B,7,31.76670618,0.138624989,Electronics,Supplier3,31-01-2022,1735,UK,26.8394656
31,C,7,18.3792491,0.054575037,Clothing,Supplier2,01-02-2022,1783,USA,28.02181001
32,B,9,90.74941822,0.055602228,Toys,Supplier3,02-02-2022,1967,USA,6.526948996
33,B,3,91.03762514,0.173390084,Electronics,Supplier1,03-02-2022,1357,Canada,11.9219412
34,C,7,66.97913115,0.104028596,Clothing,Supplier2,04-02-2022,1971,USA,25.15503199
35,B,1,40.51268119,0.069059077,Clothing,Supplier2,05-02-2022,1407,USA,23.70649226
36,C,4,41.42886172,0.128336489,Clothing,Supplier1,06-02-2022,1667,Canada,9.613025484
